"Gemeenten";"CO2-uitstoot Gebouwde Omgeving (aardgas elektr. en stadswarmte woningen)|2019";"CO2-uitstoot Verkeer en vervoer incl. auto(snel)wegen excl. elektr. railverkeer (scope 1)|2019";"CO2-uitstoot Industrie Energie Afval en Water (aardgas en elektr.)|2019";"CO2-uitstoot Landbouw bosbouw en visserij SBI A (aardgas elektr.)|2019";"Totaal bekende CO2-uitstoot (aardgas elektr. stadswarmte woningen voertuigbrandstoffen)|2019"
"Aa en Hunze";72808;69765;-1;4748;155500
"Aalsmeer";-1;34722;14171;48393;210600
"Aalten";60873;36926;14392;7175;119400
"Achtkarspelen";62072;42529;-1;3380;149900
"Alblasserdam";-1;38675;41812;-1;126000
"Albrandswaard";58914;42955;1927;2876;106700
"Alkmaar";261274;149057;-1;5567;484700
"Almelo";185595;126488;166510;2683;481300
"Almere";364343;298742;42224;27056;735100
"Alphen aan den Rijn";-1;146091;-1;12439;429900
"Alphen-Chaam";26543;22997;1889;11208;62600
"Altena";118798;203599;40383;16479;379300
"Ameland";21967;8278;810;505;31600
"Amersfoort";362613;295450;25134;1148;684300
"Amstelveen";228047;111446;8142;24254;371900
"Amsterdam";2657362;1138694;450069;-1;4369600
"Apeldoorn";470560;439626;161437;5940;107760
"Arnhem";430983;370100;55177;1576;857800
"Assen";177841;113234;-1;1287;306300
"Asten";44798;76635;13468;107241;242100
"Baarle-Nassau";19742;11957;-1;7648;59700
"Baarn";66915;65000;4291;408;136600
"Barendrecht";113716;127054;-1;4531;256500
"Barneveld";163163;213739;45006;14672;436600
"Beek";-1;56358;-1;-1;-1
"Beekdaelen";90842;66872;19013;1702;178400
"Beemster";23127;76314;-1;-1;-1
"Beesel";32011;32965;14852;5415;85200
"Berg en Dal";87842;68504;-1;3547;175000
"Bergeijk";52072;31585;11417;7546;102600
"Bergen (L.)";34183;35733;12461;28684;111100
"Bergen (NH.)";87904;40871;-1;6335;139200
"Bergen op Zoom";168734;132358;607812;-1;956100
"Berkelland";109270;77190;87483;15723;289700
"Bernheze";70569;108781;10452;14799;204600
"Best";90507;87571;28176;3102;209400
"Beuningen";59048;116269;-1;3103;-1
"Beverwijk";99519;58577;-1;-1;197900
"Bladel";54722;48298;25242;5751;134000
"Blaricum";37114;26394;1072;857;65400
"Bloemendaal";-1;24335;1553;722;100700
"Bodegraven-Reeuwijk";82059;165452;24156;3476;275100
"Boekel";24588;10161;2595;26923;64300
"Borger-Odoorn";69074;40035;-1;6461;124200
"Borne";47535;52682;4273;926;105400
"Borsele";59702;100093;-1;8035;-1
"Boxmeer";75016;116100;74401;9846;275400
"Boxtel";-1;111181;35542;-1;234300
"Breda";485880;404552;58409;44987;993800
"Brielle";38475;30325;1314;100687;170800
"Bronckhorst";91541;76320;95772;15153;278800
"Brummen";52651;39468;292002;1407;385500
"Brunssum";66122;26355;-1;105;110600
"Bunnik";44201;65341;7114;2162;118800
"Bunschoten";51561;23193;42242;2481;119500
"Buren";62604;59937;6346;8754;137900
"Capelle aan den IJssel";135752;62129;7171;53;205100
"Castricum";78199;53714;3398;2261;137600
"Coevorden";101425;92794;88500;9427;292100
"Cranendonck";-1;54337;-1;-1;502200
"Cuijk";65418;84276;80855;3884;234400
"Culemborg";69518;47055;8095;-1;129400
"Dalfsen";-1;61067;18905;10298;154800
"Dantumadiel";39361;24253;4368;2388;70400
"De Bilt";120187;102207;-1;2173;241400
"De Fryske Marren";-1;180976;81247;11667;421900
"De Ronde Venen";102710;139370;20222;13053;275400
"De Wolden";59223;96933;-1;10627;194000
"Delft";261713;116307;117744;230;496000
"Den Haag";1298709;431425;50524;2856;1783500
"Den Helder";181706;67671;-1;7551;277200
"Deurne";81529;78857;18825;27008;206200
"Deventer";239905;195417;85841;5562;527100
"Diemen";71179;65781;11679;21;148700
"Dinkelland";69142;59347;13697;15463;157600
"Doesburg";23932;11935;12069;256;48200
"Doetinchem";153541;91132;80591;3675;328900
"Dongen";58926;22190;146121;34064;261100
"Dordrecht";280743;240642;-1;754;622500
"Drechterland";40233;29414;2347;33307;105300
"Drimmelen";59650;67363;5983;67189;200200
"Dronten";99913;126425;21133;19252;266700
"Druten";42474;50050;18988;2747;114300
"Duiven";-1;63155;9083;4448;130300
"Echt-Susteren";83766;124835;-1;3516;-1
"Edam-Volendam";-1;40741;21994;1751;-1
"Ede";302151;283246;53946;20613;660000
"Eemnes";20621;67785;-1;777;95500
"Eemsdelta";121350;88894;-1;8354;-1
"Eersel";50037;67311;11171;6159;134700
"Eijsden-Margraten";66027;42589;-1;2312;-1
"Eindhoven";694189;418887;230808;1761;1345600
"Elburg";54158;56016;12363;2009;124500
"Emmen";282079;145040;-1;115900;693600
"Enkhuizen";45837;16490;17832;27395;107600
"Enschede";399931;173912;106968;2535;683300
"Epe";87947;94158;37278;5482;224900
"Ermelo";76011;56228;57467;4465;194200
"Etten-Leur";107922;80468;142404;55171;386000
"Geertruidenberg";-1;76311;-1;1289;-1
"Geldrop-Mierlo";92847;77171;32043;1178;203200
"Gemert-Bakel";70937;45613;22295;21702;160500
"Gennep";49932;35861;38775;1922;126500
"Gilze en Rijen";70929;72441;23630;3510;170500
"Goeree-Overflakkee";127328;143077;-1;23182;314600
"Goes";110372;93065;31050;1596;236100
"Goirle";52938;23863;7302;1903;86000
"Gooise Meren";158444;195273;13637;946;368300
"Gorinchem";86369;105561;110948;155;303000
"Gouda";158776;46199;67944;126;273000
"Grave";30187;16157;830;1739;48900
"Groningen";653928;292898;-1;4463;1247400
"Gulpen-Wittem";40050;24991;8707;1616;75400
"Haaksbergen";57994;36778;28994;5549;129300
"Haarlem";409342;110244;-1;748;561800
"Haarlemmermeer";901069;689947;50351;146393;1787800
"Halderberge";75601;57929;-1;16892;171300
"Hardenberg";-1;125381;35180;-1;363100
"Harderwijk";114930;96706;34774;2270;249000
"Hardinxveld-Giessendam";33920;73953;10903;343;119100
"Harlingen";39619;53618;-1;3961;124600
"Hattem";32800;62280;-1;414;105600
"Heemskerk";73424;40537;-1;14982;130700
"Heemstede";66414;20810;-1;983;95100
"Heerde";45095;56597;15392;3067;120200
"Heerenveen";165967;131994;71762;5714;375400
"Heerhugowaard";112844;70956;32513;59427;275700
"Heerlen";254751;143602;81083;370;479800
"Heeze-Leende";42396;57920;3660;4948;108900
"Heiloo";56413;31874;1212;1071;90600
"Hellendoorn";84456;49778;62362;6678;203300
"Hellevoetsluis";76601;41159;-1;-1;169900
"Helmond";222700;98433;170358;19029;510500
"Hendrik-Ido-Ambacht";51642;44787;4419;-1;-1
"Hengelo";215500;129242;-1;1528;663000
"Het Hogeland";-1;109669;-1;-1;639500
"Heumen";38384;53532;2638;-1;96200
"Heusden";96000;87622;54576;66740;304900
"Hillegom";50895;16337;9507;9181;85900
"Hilvarenbeek";42066;32544;3063;7038;84700
"Hilversum";259569;98564;13782;375;372300
"Hoeksche Waard";183476;251110;48469;27864;510900
"Hof van Twente";88855;71107;-1;15158;220000
"Hollands Kroon";-1;155617;-1;-1;1283000
"Hoogeveen";140496;130003;-1;5201;390600
"Hoorn";163911;57828;25732;980;248500
"Horst aan de Maas";122529;117533;34859;210175;485100
"Houten";95145;83789;8706;19475;207100
"Huizen";-1;41328;14028;166;145700
"Hulst";67346;118944;14095;4346;204700
"IJsselstein";63345;30917;12733;725;107700
"Kaag en Braassem";56720;102817;5310;49708;214600
"Kampen";116323;95217;42976;81020;335500
"Kapelle";28590;49970;-1;-1;-1
"Katwijk";137965;44550;27469;40704;250700
"Kerkrade";117769;37531;93978;182;249500
"Koggenland";45964;80350;11742;48867;186900
"Krimpen aan den IJssel";56519;17267;10158;107;84100
"Krimpenerwaard";116485;104341;21951;4835;247600
"Laarbeek";-1;44912;69963;41275;205500
"Landerd";40557;62638;3003;6131;112300
"Landgraaf";89423;26327;13866;332;129900
"Landsmeer";22782;12228;-1;472;-1
"Langedijk";54620;27863;25028;2178;109700
"Lansingerland";136837;88275;-1;544012;781200
"Laren";42439;44377;1828;495;89100
"Leeuwarden";328460;202084;122838;6366;659700
"Leiden";320303;142835;30278;501;493900
"Leiderdorp";62661;49301;935;180;113100
"Leidschendam-Voorburg";162733;122581;2575;13124;301000
"Lelystad";196073;299283;75811;3114;574300
"Leudal";98106;116821;23716;26059;264700
"Leusden";69578;63726;4357;1969;139600
"Lingewaard";100188;81464;47918;72671;302200
"Lisse";-1;19962;5458;5155;83800
"Lochem";90256;76488;66629;10330;243700
"Loon op Zand";65780;36839;4596;1653;108900
"Lopik";30852;47145;6886;3829;88700
"Losser";54132;49058;13276;3871;120300
"Maasdriel";62744;106243;39008;41838;249800
"Maasgouw";62683;67107;23795;992;154600
"Maassluis";58152;21271;2428;-1;-1
"Maastricht";367961;128851;-1;600;-1
"Medemblik";109738;86907;30864;162017;389500
"Meerssen";45882;36613;9263;741;92500
"Meierijstad";216158;193500;246537;29922;686100
"Meppel";92925;76003;71718;1624;242300
"Middelburg";113272;55913;-1;4132;242200
"Midden-Delfland";37336;84558;-1;-1;333100
"Midden-Drenthe";-1;123177;-1;14065;301200
"Midden-Groningen";152043;139675;323799;40879;656400
"Mill en Sint Hubert";28016;18182;4982;9522;60700
"Moerdijk";141954;306565;-1;43006;-1
"Molenlanden";88141;141430;45722;6670;282000
"Montferland";87098;54000;39280;5003;185400
"Montfoort";30786;21173;5111;1893;59000
"Mook en Middelaar";19123;9301;4497;267;33200
"Neder-Betuwe";61359;159198;44392;7000;271900
"Nederweert";43042;30521;10880;12550;97000
"Nieuwegein";-1;150992;25586;516;331800
"Nieuwkoop";61275;37077;12628;51056;162000
"Nijkerk";109434;77831;64940;3766;256000
"Nijmegen";468660;227676;121132;3416;820900
"Nissewaard";-1;74851;70646;772;313800
"Noardeast-Fryslân";106314;72431;-1;12586;228900
"Noord-Beveland";26571;26735;2824;4674;60800
"Noordenveld";84373;44995;-1;3964;264700
"Noordoostpolder";125181;223080;21249;-1;-1
"Noordwijk";132110;50998;6554;21272;210900
"Nuenen c.a.";54811;35667;10407;2061;102900
"Nunspeet";73480;82047;45759;2150;203400
"Oegstgeest";-1;31397;2020;468;84800
"Oirschot";-1;104322;8114;18158;186400
"Oisterwijk";84696;69104;-1;7869;169000
"Oldambt";106519;93400;244912;4736;449600
"Oldebroek";52956;76231;-1;3147;150600
"Oldenzaal";82000;43118;42843;553;168500
"Olst-Wijhe";50282;35866;9464;5855;101500
"Ommen";50234;65024;-1;-1;249200
"Oost Gelre";80168;48480;37028;11020;176700
"Oosterhout";168004;142986;-1;12071;-1
"Ooststellingwerf";61870;46922;25998;-1;142300
"Oostzaan";21245;29869;4866;144;56100
"Opmeer";26878;15271;6449;4885;53500
"Opsterland";71389;97496;-1;7202;188900
"Oss";221413;146071;175299;13677;556500
"Oude IJsselstreek";94333;69396;39087;7608;210400
"Ouder-Amstel";69952;112359;2848;489;185600
"Oudewater";22460;13006;2961;1822;40200
"Overbetuwe";-1;209674;-1;12811;380600
"Papendrecht";63600;66017;17457;-1;149600
"Peel en Maas";110255;128465;43602;241372;523700
"Pekela";32370;21765;31270;880;86300
"Pijnacker-Nootdorp";98590;39252;3969;269115;410900
"Purmerend";130649;55149;6133;-1;194600
"Putten";59269;73264;22316;5545;160400
"Raalte";90975;68598;30104;12148;202000
"Reimerswaal";59966;254241;101710;-1;524000
"Renkum";88048;65787;-1;777;-1
"Renswoude";11557;18613;2700;-1;34600
"Reusel-De Mierden";30340;17894;2787;9906;60900
"Rheden";112594;58717;13026;923;185300
"Rhenen";43897;34356;12471;1558;92300
"Ridderkerk";109937;131135;14004;21011;276100
"Rijssen-Holten";-1;118331;28292;4760;242800
"Rijswijk";146642;70712;11165;988;229500
"Roerdalen";-1;44258;-1;2761;-1
"Roermond";178297;113075;359206;1380;652000
"Roosendaal";209295;147418;61695;30519;448900
"Rotterdam";1970163;1929560;8144867;58908;12103500
"Rozendaal";-1;2328;-1;-1;7400
"Rucphen";55401;54561;12140;5997;128100
"Schagen";124410;84225;-1;-1;271800
"Scherpenzeel";20233;8534;20983;1142;50900
"Schiedam";164083;114895;24758;238;304000
"Schiermonnikoog";6041;3463;-1;305;10000
"Schouwen-Duiveland";105811;101102;10853;34995;252800
"'s-Hertogenbosch";432286;329009;84713;4534;850600
"Simpelveld";24868;10801;763;460;36900
"Sint Anthonis";28505;25026;2004;15223;70800
"Sint-Michielsgestel";65809;40147;1832;4157;111900
"Sittard-Geleen";261378;229723;-1;-1;-1
"Sliedrecht";53679;52905;19558;92;126200
"Sluis";87883;62378;6133;4782;161200
"Smallingerland";137057;120050;51083;3747;311900
"Soest";121494;56391;15935;855;194700
"Someren";45363;65683;13923;105027;230000
"Son en Breugel";-1;48814;49724;1705;157600
"Stadskanaal";-1;35184;10039;2490;131400
"Staphorst";41499;97662;25976;6061;171200
"Stede Broec";47131;18035;2068;19060;86300
"Steenbergen";56036;105135;-1;-1;-1
"Steenwijkerland";108239;97587;20760;8669;235300
"Stein";66021;29129;2123;337;97600
"Stichtse Vecht";147099;279785;12154;8832;447900
"Súdwest-Fryslân";225570;219252;98878;-1;563500
"Terneuzen";152239;276887;-1;17440;-1
"Terschelling";22274;17895;690;470;41300
"Texel";60887;39714;-1;3341;106600
"Teylingen";82024;52339;22390;9994;166700
"Tholen";54136;80652;10252;34624;179700
"Tiel";121733;108657;62697;1178;294200
"Tilburg";521600;346036;260642;3287;1130800
"Tubbergen";52136;40108;7537;11085;110900
"Twenterand";75149;41888;32587;5466;155100
"Tynaarlo";87220;70603;-1;4569;168100
"Tytsjerksteradiel";70989;59547;-1;4482;223600
"Uden";117762;74539;49021;14573;255900
"Uitgeest";29288;42910;1536;496;74200
"Uithoorn";69296;22557;16268;17959;126100
"Urk";50392;17491;16932;631;85500
"Utrecht";818039;596312;100743;1741;1516800
"Utrechtse Heuvelrug";141086;161340;3927;3276;309600
"Vaals";29535;9326;758;437;40100
"Valkenburg aan de Geul";58556;32046;995;1078;92700
"Valkenswaard";-1;43677;-1;-1;-1
"Veendam";72486;39656;-1;1936;-1
"Veenendaal";149524;60968;41678;657;256400
"Veere";70981;38043;1515;6094;116600
"Veldhoven";111156;59456;96769;3395;270800
"Velsen";164356;175260;-1;1873;-1
"Venlo";329056;242468;190539;110109;872200
"Venray";123405;117212;84615;44939;370200
"Vijfheerenlanden";123708;279995;161720;5408;570800
"Vlaardingen";156973;73926;28133;182;259200
"Vlieland";7218;2484;222;-1;10200
"Vlissingen";118174;297464;-1;389;-1
"Voerendaal";-1;25264;-1;893;56700
"Voorschoten";53766;14410;1046;-1;70300
"Voorst";-1;93414;6769;9220;175800
"Vught";86022;77101;2758;3768;169600
"Waadhoeke";101636;90855;63195;107845;363500
"Waalre";40954;39779;1835;612;83200
"Waalwijk";149885;106420;77125;3438;336800
"Waddinxveen";67582;90284;6675;104000;268500
"Wageningen";105802;31180;10265;5125;152400
"Wassenaar";92342;55763;1967;1435;151500
"Waterland";-1;46033;3001;1411;86700
"Weert";139030;129731;65244;7831;341800
"Weesp";46594;18902;35266;411;101200
"West Betuwe";135464;382894;88685;92861;700200
"West Maas en Waal";48384;61183;3884;5011;118500
"Westerkwartier";149790;188556;-1;15586;449800
"Westerveld";59117;53278;2638;5552;120600
"Westervoort";-1;10807;-1;43;-1
"Westerwolde";72692;37175;-1;-1;-1
"Westland";-1;147462;57738;1981785;2465500
"Weststellingwerf";64701;71353;15992;7629;159700
"Westvoorne";37723;15848;1604;110611;165800
"Wierden";54260;78056;17972;5596;155900
"Wijchen";95572;84842;55653;3340;239400
"Wijdemeren";62428;30880;4075;1711;99100
"Wijk bij Duurstede";47347;31888;3174;1977;84400
"Winterswijk";79424;39541;-1;6022;145500
"Woensdrecht";62439;74072;23248;5403;165200
"Woerden";126081;214976;27966;57705;426700
"Wormerland";31252;55192;46969;1444;134900
"Woudenberg";29243;39367;2124;2252;73000
"Zaanstad";339760;159352;298039;7613;804800
"Zaltbommel";76961;122726;50340;-1;-1
"Zandvoort";51939;8958;813;65;61800
"Zeewolde";63689;95620;29850;10943;200100
"Zeist";179746;112699;14042;898;307400
"Zevenaar";102207;94199;120396;3354;320200
"Zoetermeer";-1;146353;44771;-1;-1
"Zoeterwoude";-1;19528;-1;-1;-1
"Zuidplas";90322;133703;25125;215710;464900
"Zundert";56379;28671;10413;23909;119400
"Zutphen";114799;55216;43813;3707;217500
"Zwartewaterland";49185;38398;83684;3193;174500
"Zwijndrecht";97364;78134;97726;-1;273700
"Zwolle";336755;240982;88111;3248;669400
"Gemeente onbekend";-1;3679098;"";"";-1
