"Gemeenten";"Aandeel huishoudens met vermogen van minimaal € 5.000|2018";"Aandeel huishoudens met vermogen van minimaal € 10.000|2018";"Aandeel huishoudens met vermogen van minimaal € 20.000|2018";"Aandeel huishoudens met vermogen van minimaal € 15.000|2018";"Aandeel huishoudens met vermogen van minimaal € 25.000|2018";"Aandeel huishoudens met vermogen van minimaal € 30.000|2018";"Aandeel huishoudens met vermogen van minimaal € 35.000|2018";"Aandeel huishoudens met vermogen van minimaal € 40.000|2018";"Aandeel huishoudens met vermogen van minimaal € 45.000|2018";"Aandeel huishoudens met vermogen van minimaal € 50.000|2018"
"Aa en Hunze";86;77;61;68;56;50;46;42;39;36
"Aalsmeer";89;80;67;73;61;56;52;47;44;40
"Aalten";84;73;56;64;49;44;40;36;32;30
"Achtkarspelen";83;71;55;62;48;43;38;35;31;28
"Alblasserdam";85;74;58;66;51;46;41;37;34;30
"Albrandswaard";88;79;64;71;58;52;48;44;40;37
"Alkmaar";83;72;55;63;49;44;39;35;32;29
"Almelo";74;62;45;52;39;35;31;27;24;22
"Almere";74;61;45;52;39;34;30;27;24;21
"Alphen aan den Rijn";85;75;60;67;54;49;44;40;37;33
"Alphen-Chaam";91;85;74;78;69;64;59;55;51;48
"Altena";88;79;64;71;58;53;48;43;40;36
"Ameland";85;74;58;66;52;47;43;38;35;32
"Amersfoort";86;76;61;68;55;50;45;41;37;34
"Amstelveen";90;84;73;78;68;64;60;56;53;50
"Amsterdam";84;75;61;67;55;51;47;43;40;37
"Apeldoorn";84;74;58;65;51;47;42;38;35;31
"Arnhem";81;69;53;61;47;42;37;34;31;28
"Assen";81;69;52;60;45;40;36;32;29;26
"Asten";90;83;69;76;63;58;53;48;44;40
"Baarle-Nassau";90;83;72;77;66;61;57;53;49;45
"Baarn";88;80;66;73;61;56;52;48;45;42
"Barendrecht";87;79;64;71;58;53;48;44;40;37
"Barneveld";87;77;61;69;55;50;45;41;37;34
"Beek";86;78;63;70;57;52;47;42;38;35
"Beekdaelen";84;74;59;66;52;47;43;38;35;32
"Beemster";89;81;67;74;62;57;53;49;46;42
"Beesel";85;75;59;67;52;47;42;38;34;31
"Berg en Dal";86;77;62;69;56;51;46;42;38;35
"Bergeijk";91;84;71;77;65;60;55;50;47;43
"Bergen (L.)";85;74;59;66;52;47;42;38;35;31
"Bergen (NH.)";89;81;68;74;63;58;54;51;48;45
"Bergen op Zoom";82;73;57;64;51;46;42;38;34;31
"Berkelland";87;77;61;69;55;50;46;41;38;34
"Bernheze";90;82;70;75;64;59;54;49;46;42
"Best";88;80;66;72;60;55;50;46;43;39
"Beuningen";86;76;61;68;54;49;44;40;36;33
"Beverwijk";80;68;51;58;44;40;35;31;28;25
"Bladel";90;82;69;75;63;58;53;49;45;41
"Blaricum";89;81;71;76;66;62;58;55;53;50
"Bloemendaal";94;89;81;84;77;73;70;67;64;62
"Bodegraven-Reeuwijk";89;80;67;73;61;57;52;49;45;41
"Boekel";90;82;68;74;62;57;52;48;44;40
"Borger-Odoorn";80;69;52;59;46;41;37;33;30;27
"Borne";85;75;59;66;53;47;43;39;35;32
"Borsele";86;77;62;68;56;51;47;43;39;36
"Boxmeer";89;81;67;73;61;56;51;47;43;40
"Boxtel";89;81;66;73;60;55;50;45;42;38
"Breda";86;77;63;69;57;52;47;43;39;36
"Brielle";84;73;57;64;51;46;42;38;35;32
"Bronckhorst";88;79;65;71;59;54;50;46;42;39
"Brummen";87;76;60;67;55;50;45;41;38;35
"Brunssum";74;60;43;50;37;32;28;25;22;19
"Bunnik";93;87;76;81;71;66;61;57;53;50
"Bunschoten";84;73;56;64;49;44;39;36;32;30
"Buren";86;77;64;70;58;53;48;44;40;37
"Capelle aan den IJssel";82;71;56;62;50;45;41;37;34;31
"Castricum";90;82;68;75;63;58;53;49;45;42
"Coevorden";82;71;55;62;49;44;39;36;32;29
"Cranendonck";89;81;67;73;62;58;53;48;44;41
"Cuijk";84;75;59;66;53;48;44;40;36;33
"Culemborg";87;77;62;69;56;50;46;42;39;35
"Dalfsen";90;82;69;75;63;56;52;47;43;40
"Dantumadiel";86;74;58;65;51;46;41;36;33;30
"De Bilt";92;86;76;81;71;67;63;59;56;53
"De Fryske Marren";85;75;59;66;53;48;43;39;36;33
"De Ronde Venen";90;83;71;76;66;61;56;52;49;46
"De Wolden";89;80;66;72;61;55;51;47;43;39
"Delft";87;77;63;70;58;53;48;45;41;38
"Den Haag";79;70;56;62;50;46;42;38;36;33
"Den Helder";75;62;44;52;38;33;29;25;23;20
"Deurne";90;81;67;74;61;55;51;46;42;38
"Deventer";81;70;55;62;48;43;39;35;32;29
"Diemen";85;76;62;69;57;52;47;43;40;36
"Dinkelland";89;81;66;72;60;55;49;45;40;36
"Doesburg";81;71;54;61;48;44;40;37;33;30
"Doetinchem";83;72;56;64;49;44;39;35;32;29
"Dongen";87;77;63;69;56;51;47;42;38;35
"Dordrecht";78;67;51;58;45;40;36;32;29;27
"Drechterland";87;78;63;70;56;51;47;43;39;36
"Drimmelen";89;81;66;73;60;55;50;45;42;39
"Dronten";82;71;55;63;49;45;40;36;33;30
"Druten";85;74;58;65;51;47;43;38;34;31
"Duiven";84;74;57;65;51;45;40;36;32;29
"Echt-Susteren";86;76;62;68;55;50;46;42;38;35
"Edam-Volendam";87;78;63;70;57;52;47;43;39;36
"Ede";85;75;59;67;53;48;44;39;36;33
"Eemnes";89;81;68;74;62;57;53;49;45;43
"Eemsdelta";78;65;49;56;43;38;34;31;28;26
"Eersel";92;85;73;79;67;62;58;53;49;46
"Eijsden-Margraten";88;80;66;73;60;55;51;47;43;39
"Eindhoven";84;74;60;66;54;49;44;40;37;34
"Elburg";87;76;60;67;53;48;43;38;34;31
"Emmen";77;64;46;54;40;35;31;27;24;21
"Enkhuizen";79;68;51;59;45;40;35;32;29;27
"Enschede";76;63;47;54;40;36;32;28;25;23
"Epe";88;79;65;71;59;55;50;46;43;39
"Ermelo";88;80;65;72;59;54;49;45;41;38
"Etten-Leur";86;77;62;69;56;51;46;42;38;35
"Geertruidenberg";85;74;59;66;52;46;42;37;34;30
"Geldrop-Mierlo";87;78;63;70;57;52;47;43;39;36
"Gemert-Bakel";87;78;63;69;56;51;46;41;37;34
"Gennep";87;77;62;68;56;50;46;42;38;35
"Gilze en Rijen";86;77;63;70;57;52;47;43;39;35
"Goeree-Overflakkee";85;75;60;67;53;48;44;40;36;33
"Goes";86;76;61;67;54;49;44;40;37;34
"Goirle";89;80;66;72;59;54;49;44;40;37
"Gooise Meren";89;82;71;76;66;62;59;55;52;50
"Gorinchem";83;74;58;65;52;46;42;38;35;31
"Gouda";84;74;59;66;53;48;43;39;36;33
"Grave";84;74;58;65;52;46;42;38;35;31
"Groningen";83;73;57;64;51;46;41;37;34;31
"Gulpen-Wittem";88;79;64;71;59;54;50;45;42;38
"Haaksbergen";87;77;62;69;56;51;46;42;38;34
"Haarlem";85;75;61;67;55;49;45;41;38;35
"Haarlemmermeer";86;75;61;67;54;49;45;41;38;34
"Halderberge";86;78;64;70;58;53;49;45;41;38
"Hardenberg";83;72;54;62;47;42;37;33;30;26
"Harderwijk";85;75;58;66;52;46;41;36;32;29
"Hardinxveld-Giessendam";89;79;64;71;58;52;47;43;39;36
"Harlingen";79;67;50;57;44;38;35;31;28;25
"Hattem";88;78;63;70;57;51;47;43;39;37
"Heemskerk";86;75;59;66;53;47;43;39;35;32
"Heemstede";93;88;78;83;74;70;66;63;60;57
"Heerde";89;79;64;71;58;52;47;42;38;35
"Heerenveen";83;73;57;65;51;46;42;38;34;31
"Heerhugowaard";81;69;53;60;46;41;36;32;28;26
"Heerlen";72;59;43;50;37;33;29;26;23;21
"Heeze-Leende";92;85;73;79;68;63;59;54;50;47
"Heiloo";90;83;70;76;64;59;55;51;47;44
"Hellendoorn";85;75;58;66;51;46;41;37;34;30
"Hellevoetsluis";78;66;50;57;44;39;35;32;29;26
"Helmond";80;69;53;61;47;42;38;34;31;28
"Hendrik-Ido-Ambacht";85;75;58;66;51;46;42;37;33;30
"Hengelo";81;69;52;60;46;41;37;33;30;27
"Het Hogeland";81;70;54;61;47;42;38;34;31;28
"Heumen";90;83;69;75;64;59;54;50;47;43
"Heusden";88;79;65;71;59;54;49;45;41;37
"Hillegom";84;74;58;66;52;47;43;39;35;32
"Hilvarenbeek";91;85;72;78;67;62;57;52;48;44
"Hilversum";85;76;62;69;57;53;48;45;41;38
"Hoeksche Waard";87;77;62;69;56;50;46;41;38;35
"Hof van Twente";87;78;63;70;57;52;48;44;40;37
"Hollands Kroon";83;72;56;63;50;45;40;37;33;30
"Hoogeveen";82;70;53;61;46;41;36;32;29;26
"Hoorn";81;69;53;61;46;41;37;33;30;27
"Horst aan de Maas";88;80;65;72;59;53;48;44;39;36
"Houten";91;83;70;76;64;59;54;50;46;42
"Huizen";87;78;64;70;58;54;49;46;42;39
"Hulst";84;76;64;69;58;54;50;46;43;40
"IJsselstein";87;77;62;69;56;51;46;41;38;34
"Kaag en Braassem";90;81;67;74;61;57;52;48;44;40
"Kampen";84;72;56;63;48;43;39;34;31;28
"Kapelle";89;79;64;71;57;52;47;42;39;36
"Katwijk";86;76;59;67;53;47;43;38;34;31
"Kerkrade";69;57;40;48;34;29;26;22;20;17
"Koggenland";89;80;65;72;59;54;48;43;39;36
"Krimpen aan den IJssel";87;78;63;70;57;53;48;44;40;37
"Krimpenerwaard";88;79;64;71;59;54;49;45;41;37
"Laarbeek";88;79;65;72;59;53;48;44;40;36
"Landerd";90;82;68;75;62;57;52;48;44;41
"Landgraaf";76;63;47;54;40;35;31;28;24;22
"Landsmeer";89;80;68;74;62;57;54;50;47;43
"Langedijk";86;76;60;67;54;49;44;40;36;33
"Lansingerland";89;81;67;74;62;56;52;47;44;40
"Laren";92;86;77;81;74;71;68;65;62;60
"Leeuwarden";79;67;51;58;45;40;36;32;29;26
"Leiden";87;78;65;71;59;54;50;46;42;39
"Leiderdorp";89;80;66;72;61;55;51;47;43;40
"Leidschendam-Voorburg";86;78;66;72;61;56;53;49;46;43
"Lelystad";72;59;43;50;37;33;29;26;23;21
"Leudal";88;79;65;72;60;54;50;46;41;38
"Leusden";90;82;67;74;61;56;51;47;43;40
"Lingewaard";86;76;59;67;53;48;43;39;35;32
"Lisse";88;78;62;69;56;51;46;42;38;35
"Lochem";89;81;68;74;63;58;53;49;46;43
"Loon op Zand";87;78;63;70;57;52;47;43;39;36
"Lopik";89;81;67;74;62;56;52;47;43;39
"Losser";82;71;55;62;49;44;39;35;32;29
"Maasdriel";87;78;63;70;57;52;48;43;40;37
"Maasgouw";87;78;64;70;57;52;48;44;40;36
"Maassluis";84;73;58;65;52;46;41;37;34;31
"Maastricht";84;74;60;66;54;49;45;41;38;35
"Medemblik";85;75;59;67;53;48;43;39;35;32
"Meerssen";88;79;65;71;59;53;48;44;40;37
"Meierijstad";88;79;65;71;59;54;49;45;41;37
"Meppel";83;72;56;64;49;44;39;35;32;29
"Middelburg";85;75;60;67;54;48;43;39;36;33
"Midden-Delfland";92;85;72;78;67;62;58;53;50;46
"Midden-Drenthe";86;76;60;67;54;48;43;38;35;32
"Midden-Groningen";77;65;48;55;42;37;34;30;27;24
"Mill en Sint Hubert";90;81;66;73;60;54;49;45;42;38
"Moerdijk";85;75;60;67;54;49;44;40;36;33
"Molenlanden";89;81;67;73;61;56;51;47;43;40
"Montferland";84;74;58;65;52;47;42;38;34;31
"Montfoort";89;80;67;73;60;55;51;47;43;40
"Mook en Middelaar";91;83;70;76;65;60;56;52;48;44
"Neder-Betuwe";85;75;60;66;53;49;44;40;36;33
"Nederweert";91;84;71;76;65;60;55;50;46;43
"Nieuwegein";82;71;55;62;49;44;40;36;32;29
"Nieuwkoop";89;80;66;72;60;55;50;46;43;39
"Nijkerk";89;79;64;71;57;52;48;43;40;36
"Nijmegen";85;75;60;67;54;48;44;40;36;33
"Nissewaard";78;66;49;56;43;38;34;30;27;24
"Noardeast-Fryslân";81;70;53;61;47;41;37;33;30;27
"Noord-Beveland";81;70;57;63;51;47;42;38;35;32
"Noordenveld";87;77;62;69;55;50;46;41;38;35
"Noordoostpolder";81;69;53;60;47;43;38;34;32;29
"Noordwijk";87;78;64;70;59;54;50;46;42;39
"Nuenen c.a.";92;85;73;78;67;62;58;53;49;45
"Nunspeet";88;79;63;70;57;51;45;41;37;34
"Oegstgeest";90;83;72;77;67;63;59;56;52;49
"Oirschot";91;84;71;78;66;60;55;51;47;43
"Oisterwijk";90;82;69;75;63;59;54;50;46;43
"Oldambt";74;60;44;51;38;33;29;26;23;21
"Oldebroek";87;77;62;69;55;50;45;40;36;33
"Oldenzaal";84;73;57;64;50;45;40;36;32;28
"Olst-Wijhe";86;76;61;68;55;49;45;40;37;34
"Ommen";87;78;64;71;58;52;48;44;40;36
"Oost Gelre";87;76;60;67;53;47;42;37;34;30
"Oosterhout";86;76;62;69;56;51;46;42;39;35
"Ooststellingwerf";83;72;56;64;50;45;41;37;34;31
"Oostzaan";89;80;66;73;60;54;49;45;41;37
"Opmeer";87;78;63;70;56;51;46;42;38;35
"Opsterland";85;75;59;66;53;48;43;39;36;32
"Oss";84;74;59;66;53;48;44;40;36;33
"Oude IJsselstreek";83;72;56;64;49;44;39;35;32;29
"Ouder-Amstel";92;85;75;80;69;65;61;58;54;51
"Oudewater";91;83;69;75;63;57;53;49;45;42
"Overbetuwe";87;77;62;69;55;50;46;41;38;34
"Papendrecht";84;74;59;66;53;47;43;39;35;31
"Peel en Maas";89;81;67;74;61;56;51;47;43;39
"Pekela";71;57;40;47;34;29;26;23;20;18
"Pijnacker-Nootdorp";90;83;69;75;64;59;54;50;46;43
"Purmerend";80;68;52;59;45;40;36;32;29;26
"Putten";89;80;66;72;60;54;49;46;42;38
"Raalte";90;82;67;74;60;54;50;45;41;37
"Reimerswaal";84;73;57;64;51;46;42;38;35;32
"Renkum";87;80;67;73;62;57;53;49;46;43
"Renswoude";85;75;58;67;53;48;43;39;36;33
"Reusel-De Mierden";91;84;71;77;65;59;55;50;46;43
"Rheden";85;75;61;68;55;50;46;42;38;35
"Rhenen";88;80;67;73;61;55;51;46;42;39
"Ridderkerk";83;73;57;64;51;45;41;37;33;31
"Rijssen-Holten";87;76;60;68;54;48;43;39;35;32
"Rijswijk";83;74;59;66;54;49;45;40;37;34
"Roerdalen";87;77;62;69;57;52;47;43;38;35
"Roermond";82;71;56;63;49;44;40;36;33;29
"Roosendaal";85;75;60;66;54;48;44;40;36;33
"Rotterdam";75;64;49;56;44;39;35;32;29;26
"Rozendaal";94;88;78;83;74;71;68;63;60;58
"Rucphen";87;79;66;72;60;55;51;46;43;40
"Schagen";87;77;62;69;55;50;46;41;38;35
"Scherpenzeel";88;78;61;69;55;50;45;41;36;33
"Schiedam";74;63;47;54;41;37;33;29;27;24
"Schiermonnikoog";85;77;63;70;59;53;51;45;42;40
"Schouwen-Duiveland";84;74;60;67;55;50;45;42;38;35
"'s-Hertogenbosch";86;77;63;70;57;52;47;43;39;36
"Simpelveld";83;73;58;64;51;46;42;38;34;31
"Sint Anthonis";91;83;71;76;64;59;55;50;46;42
"Sint-Michielsgestel";91;84;72;78;66;61;57;52;48;44
"Sittard-Geleen";82;71;56;63;49;44;40;36;33;30
"Sliedrecht";86;76;59;67;52;47;42;37;34;31
"Sluis";84;76;63;69;58;54;50;47;44;41
"Smallingerland";81;70;53;61;47;42;37;33;30;27
"Soest";88;80;67;72;61;56;52;48;45;41
"Someren";90;82;68;74;62;57;52;47;44;40
"Son en Breugel";89;82;69;75;63;58;54;50;46;43
"Stadskanaal";77;64;48;54;41;36;32;28;25;22
"Staphorst";92;84;70;77;64;59;54;50;47;43
"Stede Broec";81;70;53;61;46;41;37;33;30;27
"Steenbergen";82;72;57;64;51;46;42;38;35;32
"Steenwijkerland";83;72;57;64;51;46;41;37;34;30
"Stein";85;75;59;67;53;48;43;39;35;31
"Stichtse Vecht";87;78;64;70;58;53;49;46;42;39
"Súdwest-Fryslân";83;72;56;64;50;45;40;36;33;30
"Terneuzen";80;71;57;63;51;46;42;39;36;33
"Terschelling";86;75;61;67;56;52;48;45;41;37
"Texel";85;74;60;67;54;50;46;41;38;35
"Teylingen";89;81;68;74;62;57;52;48;45;41
"Tholen";83;72;57;64;51;46;41;37;34;31
"Tiel";80;68;53;60;47;42;38;34;31;28
"Tilburg";82;71;55;62;49;43;39;35;31;28
"Tubbergen";90;81;67;73;61;56;51;46;42;38
"Twenterand";83;72;55;63;49;43;39;35;31;28
"Tynaarlo";88;79;65;71;59;54;50;46;42;39
"Tytsjerksteradiel";86;75;59;66;53;47;42;37;34;30
"Uden";86;76;61;68;55;50;45;41;37;34
"Uitgeest";89;79;63;70;57;52;47;43;39;36
"Uithoorn";86;77;62;69;57;52;48;43;40;37
"Urk";76;61;43;51;38;33;28;24;21;19
"Utrecht";87;79;64;71;58;53;48;44;40;37
"Utrechtse Heuvelrug";91;84;72;77;67;63;58;54;51;48
"Vaals";78;68;55;61;49;45;41;38;34;31
"Valkenburg aan de Geul";86;77;63;69;57;52;47;43;39;36
"Valkenswaard";89;81;67;73;60;55;50;46;42;38
"Veendam";74;61;44;52;38;34;30;26;23;21
"Veenendaal";85;74;58;66;51;46;41;37;33;29
"Veere";90;82;68;75;62;57;53;49;45;43
"Veldhoven";89;80;66;72;59;54;50;46;42;38
"Velsen";84;73;57;65;51;46;42;38;35;32
"Venlo";80;69;53;60;47;41;37;33;30;27
"Venray";87;77;62;69;56;50;45;41;37;34
"Vijfheerenlanden";86;76;61;68;55;50;45;41;37;34
"Vlaardingen";79;68;52;60;46;41;37;33;30;27
"Vlieland";84;72;58;65;53;49;46;42;38;36
"Vlissingen";79;68;53;59;47;42;38;34;31;28
"Voerendaal";87;78;63;70;58;53;48;44;40;36
"Voorschoten";92;84;73;78;67;63;59;55;52;49
"Voorst";91;83;69;76;63;57;52;48;43;40
"Vught";90;82;69;75;64;59;55;51;48;44
"Waadhoeke";81;70;53;61;46;41;37;33;30;27
"Waalre";91;84;72;78;66;61;57;54;50;47
"Waalwijk";84;74;60;66;53;48;43;39;36;32
"Waddinxveen";86;76;61;67;55;50;45;41;37;34
"Wageningen";90;82;69;75;64;59;55;50;47;44
"Wassenaar";92;86;76;81;72;69;66;63;61;58
"Waterland";89;81;68;75;62;58;53;48;45;42
"Weert";87;78;64;71;58;52;48;44;40;37
"Weesp";85;76;62;68;57;52;48;44;40;37
"West Betuwe";88;79;65;71;59;54;49;45;42;38
"West Maas en Waal";88;79;65;71;59;54;49;45;41;38
"Westerkwartier";84;73;57;64;50;45;40;36;33;30
"Westerveld";87;78;63;70;57;52;47;43;40;37
"Westervoort";81;69;53;61;46;42;37;33;29;26
"Westerwolde";77;66;49;56;43;39;35;31;28;26
"Westland";89;80;66;73;61;56;51;47;43;40
"Weststellingwerf";83;72;57;63;51;46;42;38;35;32
"Westvoorne";87;80;67;73;62;57;53;49;46;43
"Wierden";88;78;63;70;57;51;46;42;39;35
"Wijchen";86;76;61;68;54;48;44;39;36;33
"Wijdemeren";89;80;68;74;63;58;54;50;46;43
"Wijk bij Duurstede";86;76;61;68;55;50;45;41;37;34
"Winterswijk";81;70;54;61;47;42;38;34;31;28
"Woensdrecht";83;74;60;67;54;50;45;42;38;35
"Woerden";90;82;69;75;63;57;53;48;45;41
"Wormerland";87;78;62;69;56;51;46;42;38;35
"Woudenberg";89;80;65;72;58;52;48;44;40;37
"Zaanstad";79;67;51;58;45;40;36;32;29;26
"Zaltbommel";88;78;64;71;57;52;47;43;40;37
"Zandvoort";83;74;61;68;56;51;47;43;41;38
"Zeewolde";82;71;55;62;49;44;39;35;31;29
"Zeist";89;82;70;76;65;61;57;53;50;48
"Zevenaar";82;70;54;61;47;42;38;33;30;27
"Zoetermeer";83;71;55;62;49;44;40;36;32;29
"Zoeterwoude";91;83;69;76;63;58;53;49;46;43
"Zuidplas";88;78;64;71;58;53;48;44;41;37
"Zundert";91;84;72;78;67;62;57;53;50;46
"Zutphen";82;71;55;62;49;44;39;35;32;29
"Zwartewaterland";84;73;56;64;50;44;40;35;32;28
"Zwijndrecht";81;71;55;62;49;44;40;36;33;30
"Zwolle";85;75;58;66;51;46;41;37;34;30
"Gemeente onbekend";"";"";"";"";"";"";"";"";"";""
