"Gemeenten";"energy";"electricity";"warmth";"transport"
"Aa en Hunze";8,1;16,9;7,5;6,0
"Aalsmeer";2,6;4,0;0,9;6,0
"Aalten";13,6;41,1;6,5;5,9
"Achtkarspelen";8,0;17,7;5,6;5,3
"Alblasserdam";3,0;2,2;2,3;4,7
"Albrandswaard";4,7;6,2;5,1;3,7
"Alkmaar";34,9;108,5;21,4;5,9
"Almelo";5,4;4,9;5,3;5,9
"Almere";9,1;14,2;9,8;5,6
"Alphen aan den Rijn";6,3;12,9;3,5;5,9
"Alphen-Chaam";5,9;8,9;4,7;5,9
"Altena";5,5;7,0;6,4;4,5
"Ameland";6,6;26,2;1,0;2,9
"Amersfoort";8,5;7,9;11,5;6,0
"Amstelveen";4,0;3,9;2,8;5,9
"Amsterdam";6,2;9,8;5,2;4,3
"Apeldoorn";6,3;7,2;6,1;6,0
"Arnhem";4,6;3,9;3,3;6,0
"Assen";6,8;11,8;5,4;5,9
"Asten";4,1;10,6;1,6;6,2
"Baarle-Nassau";4,7;5,1;3,8;5,9
"Baarn";4,5;6,2;2,1;6,0
"Barendrecht";4,7;4,8;3,6;5,3
"Barneveld";6,1;8,4;4,8;6,0
"Beek";"?";7,6;"?";6,0
"Beekdaelen";6,0;12,6;3,7;6,0
"Beemster";"?";5,5;"?";6,0
"Beesel";6,0;7,0;5,9;5,7
"Berg en Dal";4,8;7,7;"?";3,3
"Bergeijk";9,3;12,1;10,2;6,0
"Bergen (L.)";4,5;6,3;4,0;4,4
"Bergen (NH.)";5,7;10,0;4,3;5,9
"Bergen op Zoom";1,8;3,4;0,6;5,4
"Berkelland";27,9;7,4;35,0;5,9
"Bernheze";7,9;10,1;10,0;6,0
"Best";6,5;6,8;7,0;6,0
"Beuningen";"?";108,4;"?";5,2
"Beverwijk";3,9;5,5;2,2;6,0
"Bladel";6,3;7,9;5,7;6,1
"Blaricum";5,2;3,6;5,1;6,0
"Bloemendaal";4,1;3,3;3,6;5,9
"Bodegraven-Reeuwijk";6,5;7,3;7,1;6,0
"Boekel";7,7;15,2;5,6;5,9
"Borger-Odoorn";9,5;16,3;9,5;5,9
"Borne";6,1;8,9;5,0;6,0
"Borsele";"?";39,8;"?";3,4
"Boxmeer";4,5;7,6;1,8;5,5
"Boxtel";5,9;5,8;5,8;6,0
"Breda";6,6;7,6;6,6;6,0
"Brielle";12,6;4,2;15,1;5,9
"Bronckhorst";4,7;10,2;2,9;5,6
"Brummen";1,6;3,3;0,9;5,5
"Brunssum";4,5;6,8;3,0;5,9
"Bunnik";6,3;7,0;6,6;6,0
"Bunschoten";14,8;13,9;14,3;17,3
"Buren";23,1;51,0;28,8;4,8
"Capelle aan den IJssel";6,2;9,6;4,9;5,9
"Castricum";6,1;10,6;4,9;5,9
"Coevorden";9,4;24,0;4,8;5,9
"Cranendonck";6,6;5,1;12,6;6,0
"Cuijk";28,0;39,0;38,0;5,8
"Culemborg";6,9;15,4;3,2;5,9
"Dalfsen";11,1;28,7;8,2;6,0
"Dantumadiel";8,2;11,1;9,0;5,7
"De Bilt";5,0;4,0;4,4;6,0
"De Fryske Marren";14,8;31,4;15,8;5,4
"De Ronde Venen";6,4;10,9;5,7;5,8
"De Wolden";6,1;9,1;4,2;6,0
"Delft";3,2;2,1;2,5;5,9
"Den Haag";3,4;2,7;2,5;5,8
"Den Helder";4,0;5,5;3,1;4,2
"Deurne";7,1;13,2;5,5;6,1
"Deventer";6,2;7,4;5,9;6,0
"Diemen";4,0;2,6;2,3;5,7
"Dinkelland";8,3;11,0;9,2;6,0
"Doesburg";4,9;3,5;5,4;5,4
"Doetinchem";4,8;5,2;3,8;5,9
"Dongen";4,0;4,8;3,6;5,9
"Dordrecht";18,2;19,4;27,8;4,7
"Drechterland";6,8;13,2;4,9;5,7
"Drimmelen";4,3;5,5;3,3;5,5
"Dronten";37,5;161,6;6,4;5,2
"Druten";3,9;5,9;3,4;3,7
"Duiven";38,5;93,3;45,8;5,9
"Echt-Susteren";"?";11,9;"?";5,8
"Edam-Volendam";"?";4,4;"?";5,9
"Ede";9,2;10,2;12,4;6,0
"Eemnes";7,3;30,5;"?";6,0
"Eemsdelta";"?";27,9;"?";4,5
"Eersel";6,9;12,0;5,6;6,1
"Eijsden-Margraten";"?";10,2;"?";6,0
"Eindhoven";8,6;5,5;12,5;6,0
"Elburg";7,1;12,4;6,2;6,0
"Emmen";6,8;15,3;"?";6,0
"Enkhuizen";5,0;8,9;3,0;4,8
"Enschede";4,7;6,1;3,4;5,9
"Epe";5,2;5,6;4,1;6,0
"Ermelo";4,7;8,4;2,8;6,0
"Etten-Leur";7,0;23,0;1,6;6,0
"Geertruidenberg";"?";2,6;"?";5,9
"Geldrop-Mierlo";5,3;6,0;4,2;6,1
"Gemert-Bakel";6,8;9,6;6,0;6,0
"Gennep";4,9;4,7;4,9;5,1
"Gilze en Rijen";8,6;9,9;11,0;6,0
"Goeree-Overflakkee";23,3;106,4;7,8;4,5
"Goes";7,6;9,4;8,4;6,0
"Goirle";8,6;9,4;9,6;6,0
"Gooise Meren";4,4;3,2;2,4;5,9
"Gorinchem";2,7;3,4;0,7;5,3
"Gouda";3,1;4,1;2,0;5,8
"Grave";6,5;8,1;6,4;5,8
"Groningen";"?";6,3;"?";5,8
"Gulpen-Wittem";6,3;9,7;5,3;5,9
"Haaksbergen";9,9;4,8;15,1;5,9
"Haarlem";3,1;3,7;1,8;5,9
"Haarlemmermeer";4,9;4,6;3,6;6,0
"Halderberge";16,9;54,9;8,2;6,0
"Hardenberg";12,2;12,1;17,2;6,0
"Harderwijk";6,6;7,7;6,8;6,0
"Hardinxveld-Giessendam";5,6;7,6;5,2;5,3
"Harlingen";41,4;168,1;39,3;2,1
"Hattem";6,1;4,6;"?";6,0
"Heemskerk";22,0;12,7;31,9;5,9
"Heemstede";4,0;5,1;3,0;5,9
"Heerde";7,0;5,9;8,7;5,9
"Heerenveen";5,9;9,2;4,3;6,0
"Heerhugowaard";6,2;17,6;2,4;5,9
"Heerlen";4,6;5,0;3,4;6,0
"Heeze-Leende";7,5;10,1;8,8;6,0
"Heiloo";5,1;9,5;2,9;5,9
"Hellendoorn";9,5;6,3;12,7;5,9
"Hellevoetsluis";"?";7,4;"?";5,9
"Helmond";3,4;3,0;2,6;6,0
"Hendrik-Ido-Ambacht";"?";4,4;"?";5,7
"Hengelo";25,6;88,7;21,0;6,0
"Het Hogeland";32,6;74,9;4,6;4,0
"Heumen";5,6;9,6;4,4;5,3
"Heusden";4,2;6,6;2,8;5,8
"Hillegom";4,6;7,2;2,6;5,9
"Hilvarenbeek";5,3;10,6;1,8;5,9
"Hilversum";4,8;3,0;5,0;6,0
"Hoeksche Waard";11,0;47,3;4,8;4,5
"Hof van Twente";10,1;9,6;13,4;5,5
"Hollands Kroon";16,3;23,2;15,0;5,9
"Hoogeveen";5,2;7,4;4,0;6,0
"Hoorn";4,6;5,6;3,6;5,8
"Horst aan de Maas";4,1;9,0;2,4;5,7
"Houten";6,5;17,7;3,0;5,1
"Huizen";3,6;7,2;1,2;5,8
"Hulst";4,7;10,8;6,6;2,3
"IJsselstein";6,5;9,3;5,8;5,7
"Kaag en Braassem";6,6;7,8;6,9;6,0
"Kampen";13,3;20,8;14,8;5,5
"Kapelle";"?";42,7;"?";4,7
"Katwijk";4,4;4,6;3,9;5,9
"Kerkrade";3,5;5,0;2,2;5,9
"Koggenland";8,6;34,9;3,7;6,0
"Krimpen aan den IJssel";3,8;4,1;3,2;5,2
"Krimpenerwaard";6,6;5,7;9,0;4,5
"Laarbeek";3,5;5,4;2,2;5,9
"Landerd";6,6;9,7;6,1;6,0
"Landgraaf";6,6;14,1;4,0;5,9
"Landsmeer";"?";9,9;"?";5,8
"Langedijk";7,8;16,8;5,4;5,9
"Lansingerland";8,2;6,1;8,8;6,0
"Laren";4,7;1,9;3,9;6,0
"Leeuwarden";6,0;12,6;3,8;5,7
"Leiden";4,1;2,5;3,6;6,0
"Leiderdorp";4,5;5,1;2,6;6,0
"Leidschendam-Voorburg";3,8;3,2;2,0;6,0
"Lelystad";23,6;107,0;13,3;5,3
"Leudal";8,8;23,7;5,7;5,8
"Leusden";5,9;13,9;2,1;6,0
"Lingewaard";6,0;12,4;5,8;3,4
"Lisse";4,7;5,5;3,6;5,9
"Lochem";5,1;6,5;4,5;5,4
"Loon op Zand";7,6;5,1;10,0;6,0
"Lopik";7,9;28,7;3,5;4,5
"Losser";5,7;8,5;4,3;6,0
"Maasdriel";4,4;6,9;3,3;4,6
"Maasgouw";10,4;28,1;6,0;5,4
"Maassluis";"?";4,1;"?";3,6
"Maastricht";"?";2,9;"?";5,8
"Medemblik";18,3;26,4;20,1;5,9
"Meerssen";6,6;10,8;5,9;5,7
"Meierijstad";5,9;7,6;5,0;6,0
"Meppel";5,1;5,0;4,5;5,9
"Middelburg";6,7;23,1;1,9;5,9
"Midden-Delfland";10,8;9,9;12,5;6,5
"Midden-Drenthe";24,3;126,6;9,0;6,6
"Midden-Groningen";6,8;9,4;4,6;5,7
"Mill en Sint Hubert";6,0;8,9;4,8;6,0
"Moerdijk";"?";79,4;"?";4,9
"Molenlanden";6,7;16,5;4,5;4,9
"Montferland";7,2;16,5;4,2;5,9
"Montfoort";7,1;12,7;5,6;5,8
"Mook en Middelaar";6,1;10,1;5,5;4,6
"Neder-Betuwe";10,6;17,6;18,9;4,3
"Nederweert";8,6;17,7;5,1;5,8
"Nieuwegein";6,2;13,9;2,4;5,5
"Nieuwkoop";4,5;6,5;3,4;5,8
"Nijkerk";6,5;7,5;6,4;6,0
"Nijmegen";4,0;5,8;2,3;5,2
"Nissewaard";3,0;2,7;2,0;5,0
"Noardeast-Fryslân";15,4;24,1;7,9;5,7
"Noord-Beveland";36,8;156,2;6,6;5,8
"Noordenveld";5,5;2,6;9,2;5,9
"Noordoostpolder";"?";315,7;"?";5,5
"Noordwijk";4,0;5,2;2,5;5,9
"Nuenen c.a.";7,2;9,3;6,8;6,7
"Nunspeet";4,3;3,7;2,7;6,0
"Oegstgeest";5,8;5,8;5,8;5,9
"Oirschot";9,0;26,0;7,5;6,0
"Oisterwijk";7,6;15,7;5,6;6,0
"Oldambt";3,8;2,8;4,1;5,1
"Oldebroek";5,8;8,2;4,5;6,0
"Oldenzaal";4,6;5,6;3,3;6,0
"Olst-Wijhe";7,5;8,8;8,7;5,3
"Ommen";7,8;5,1;15,1;6,0
"Oost Gelre";8,8;7,8;11,1;5,9
"Oosterhout";"?";11,5;"?";6,0
"Ooststellingwerf";11,5;32,0;6,1;5,9
"Oostzaan";5,7;7,2;4,6;6,0
"Opmeer";7,1;11,2;5,9;5,9
"Opsterland";6,0;11,6;3,8;5,9
"Oss";5,5;8,2;3,8;5,7
"Oude IJsselstreek";10,1;16,8;9,8;5,9
"Ouder-Amstel";5,5;5,8;3,6;6,0
"Oudewater";5,7;9,5;4,2;5,7
"Overbetuwe";5,4;6,1;5,2;5,3
"Papendrecht";4,2;3,8;3,6;5,0
"Peel en Maas";5,5;10,5;4,5;5,8
"Pekela";5,1;6,1;4,4;6,0
"Pijnacker-Nootdorp";9,3;5,3;10,5;5,9
"Purmerend";45,9;7,1;71,6;5,9
"Putten";5,6;5,8;5,1;6,0
"Raalte";8,5;13,1;8,1;6,0
"Reimerswaal";14,4;87,9;"?";2,6
"Renkum";"?";2,0;"?";5,9
"Renswoude";5,9;12,1;2,5;5,9
"Reusel-De Mierden";22,8;72,1;9,3;6,0
"Rheden";4,7;6,1;3,7;5,5
"Rhenen";5,5;9,2;4,2;5,7
"Ridderkerk";4,3;4,4;2,1;5,8
"Rijssen-Holten";8,6;6,8;12,7;6,1
"Rijswijk";3,2;3,4;1,2;5,9
"Roerdalen";7,0;13,3;5,8;6,0
"Roermond";2,0;3,1;0,5;5,9
"Roosendaal";14,0;47,1;5,1;6,0
"Rotterdam";4,1;11,9;2,9;3,2
"Rozendaal";7,0;9,8;6,8;5,9
"Rucphen";5,8;6,2;5,4;6,0
"Schagen";11,4;30,2;4,5;5,9
"Scherpenzeel";4,3;3,6;4,2;6,0
"Schiedam";3,4;2,1;2,2;5,4
"Schiermonnikoog";4,6;15,1;2,7;2,2
"Schouwen-Duiveland";45,6;246,7;20,5;4,8
"'s-Hertogenbosch";5,1;5,4;4,1;5,9
"Simpelveld";7,5;13,8;6,7;5,9
"Sint Anthonis";9,0;12,4;9,6;6,0
"Sint-Michielsgestel";7,6;11,8;7,4;5,9
"Sittard-Geleen";"?";"?";"?";5,9
"Sliedrecht";4,7;6,3;3,3;5,5
"Sluis";10,5;26,0;8,2;5,6
"Smallingerland";6,0;7,6;5,2;5,9
"Soest";5,0;6,4;3,8;6,0
"Someren";5,4;11,1;3,7;6,0
"Son en Breugel";25,8;8,1;42,6;6,0
"Stadskanaal";9,0;22,4;5,9;5,9
"Staphorst";6,9;17,7;2,7;6,0
"Stede Broec";4,9;8,6;2,9;5,9
"Steenbergen";"?";31,5;"?";4,4
"Steenwijkerland";9,0;9,8;11,7;5,7
"Stein";"?";16,3;13,6;5,2
"Stichtse Vecht";5,1;4,9;5,3;5,0
"Súdwest-Fryslân";13,5;53,3;5,1;5,6
"Terneuzen";"?";13,0;"?";2,4
"Terschelling";3,6;10,1;3,5;1,2
"Texel";4,3;9,9;3,0;3,3
"Teylingen";5,3;7,3;3,7;5,9
"Tholen";14,9;93,6;3,8;2,7
"Tiel";4,4;5,1;3,5;5,1
"Tilburg";6,0;7,8;5,0;6,1
"Tubbergen";11,1;11,5;13,8;7,3
"Twenterand";10,1;9,9;12,5;5,9
"Tynaarlo";7,7;25,4;3,7;5,9
"Tytsjerksteradiel";18,7;10,2;28,0;5,3
"Uden";10,6;11,0;13,4;6,0
"Uitgeest";5,8;7,6;4,8;5,9
"Uithoorn";4,2;4,6;3,2;5,9
"Urk";15,4;32,6;7,1;4,5
"Utrecht";5,8;3,9;6,9;5,7
"Utrechtse Heuvelrug";4,7;7,0;1,9;5,9
"Vaals";4,6;7,0;3,4;5,9
"Valkenburg aan de Geul";5,0;7,3;3,5;6,0
"Valkenswaard";4,8;5,6;3,6;6,0
"Veendam";"?";8,2;"?";6,0
"Veenendaal";10,6;5,2;15,1;6,0
"Veere";36,3;169,2;5,3;5,7
"Veldhoven";4,4;3,6;4,2;6,0
"Velsen";"?";1,1;"?";3,5
"Venlo";4,4;5,8;2,9;5,8
"Venray";9,3;9,2;11,5;5,8
"Vijfheerenlanden";5,5;13,7;2,4;5,6
"Vlaardingen";8,7;8,8;10,3;5,4
"Vlieland";4,8;16,1;2,0;0,4
"Vlissingen";"?";22,1;"?";1,0
"Voerendaal";7,3;14,2;6,5;5,9
"Voorschoten";4,0;4,6;3,3;5,8
"Voorst";7,1;8,8;8,4;5,8
"Vught";5,2;5,6;4,2;6,0
"Waadhoeke";13,8;54,0;9,3;5,8
"Waalre";6,5;10,1;5,9;6,0
"Waalwijk";5,5;7,1;4,0;5,9
"Waddinxveen";7,1;15,5;5,2;5,9
"Wageningen";4,1;5,7;2,6;5,6
"Wassenaar";3,8;2,4;2,7;5,9
"Waterland";7,3;21,8;5,3;5,2
"Weert";6,1;8,1;4,8;6,0
"Weesp";3,1;3,6;1,7;5,8
"West Betuwe";9,4;10,9;14,8;4,9
"West Maas en Waal";10,3;43,3;6,6;3,3
"Westerkwartier";7,5;8,9;8,7;5,7
"Westerveld";6,9;13,9;5,6;5,8
"Westervoort";"?";8,6;"?";5,2
"Westerwolde";"?";6,3;"?";5,9
"Westland";5,6;3,1;6,0;6,0
"Weststellingwerf";8,0;19,1;5,5;5,8
"Westvoorne";2,5;7,1;1,6;5,9
"Wierden";7,1;13,6;6,2;6,0
"Wijchen";4,7;6,6;3,0;5,9
"Wijdemeren";7,1;12,7;6,0;5,9
"Wijk bij Duurstede";4,8;9,6;2,9;4,6
"Winterswijk";5,5;8,7;4,1;5,8
"Woensdrecht";6,8;6,8;7,8;6,1
"Woerden";4,8;8,0;2,3;6,0
"Wormerland";4,1;3,1;2,4;5,9
"Woudenberg";6,7;9,5;6,6;6,0
"Zaanstad";3,6;6,0;2,1;5,7
"Zaltbommel";"?";3,1;"?";4,4
"Zandvoort";2,8;2,2;2,4;5,9
"Zeewolde";100,8;355,9;4,8;5,7
"Zeist";3,9;3,8;2,2;6,0
"Zevenaar";5,4;5,9;5,1;5,7
"Zoetermeer";"?";5,8;"?";5,9
"Zoeterwoude";"?";31,2;"?";5,9
"Zuidplas";3,5;5,1;2,1;5,9
"Zundert";5,8;8,1;4,9;5,9
"Zutphen";5,4;9,0;3,2;5,6
"Zwartewaterland";7,7;6,8;9,3;5,5
"Zwijndrecht";2,5;3,2;1,5;4,2
"Zwolle";7,2;11,0;6,3;5,9
"Gemeente onbekend";0,0;"";"-";0,0
